ID_REF,x,y
138027.0,14.955013,2.5801384
179861.0,-2.1135492,-1.2539225
38092.0,3.3682196,-15.42215
89022.0,11.051494,-7.1194816
138035.0,3.3264556,-21.525793
38057.0,2.3047438,7.876093
89003.0,-3.244518,3.788875
38086.0,6.970658,5.260488
102536.0,21.343306,2.916501
53160.0,15.813212,-8.230996
152621.0,8.011665,-3.5073156
88971.0,-2.9654038,-3.6597273
152576.0,13.408555,2.5682943
102566.0,11.728871,-8.74234
76628.0,17.74081,-7.097089
46855.0,8.835582,6.2768
38091.0,4.631345,4.8565235
138014.0,14.827567,0.08676946
53095.0,18.121983,-5.3230815
46873.0,8.35529,14.113196
76486.0,19.809088,-3.9916503
152713.0,13.851627,-5.7505946
89000.0,15.226574,-6.6477747
46846.0,6.639134,2.1158276
117588.0,21.303162,-5.7084846
53159.0,16.596016,-7.3287725
203648.0,13.951705,7.387076
137896.0,12.832558,-5.920806
88980.0,4.2061496,-0.3454796
137898.0,5.4929185,-7.451227
46954.0,7.5589046,8.460684
179854.0,1.9000777,4.0700645
137988.0,-0.84211093,-2.0609608
102530.0,13.543809,0.070076525
152679.0,-5.482701,13.041608
76500.0,5.1509776,-9.319064
76604.0,-0.17946571,14.63137
46831.0,-9.885704,15.389212
89079.0,-11.746216,25.474056
53077.0,-7.8245454,38.676315
76601.0,3.419986,21.186459
152754.0,8.269219,-18.036827
53054.0,-0.095623486,17.239597
152634.0,8.982451,-18.347378
46910.0,-11.533568,13.251851
88974.0,0.06349363,18.192404
46853.0,-27.707832,15.637644
89097.0,-7.946113,16.14323
203635.0,-4.010332,11.738703
89012.0,2.2031078,33.285427
301695.0,-12.687312,30.677166
76511.0,-22.574215,26.717485
203708.0,17.039278,8.169116
38110.0,7.930537,5.8877325
46852.0,-27.964268,15.59858
277682.0,10.8115225,0.24032445
152605.0,12.342158,-0.7554466
231932.0,9.89746,-1.3315576
137937.0,14.728718,0.31176102
76603.0,12.521713,-8.085339
46849.0,10.321376,7.366877
102467.0,-29.978027,3.9748344
117759.0,12.50355,-3.831068
152781.0,12.82159,-2.2642295
76627.0,15.934996,-4.682193
203624.0,15.3351555,7.5132866
203628.0,8.276952,21.329657
88996.0,16.39099,9.743481
53078.0,18.186129,-2.8629804
89068.0,-2.8933144,-3.3096063
231884.0,8.452105,1.0468903
203658.0,14.266039,6.2527947
76566.0,6.555793,0.103837274
117580.0,13.904862,-3.395854
53052.0,22.088806,-3.624737
137925.0,15.598903,1.4700013
152618.0,7.095922,-3.4589274
102569.0,20.715204,1.9913065
